Team,Mean pop,1960,1964,1968,1972,1976,1980,1984,1988,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016
Aruba,79557.0,54608.0,58178.0,59471.0,58855.0,61193.0,62267.0,64174.0,64332.0,70192.0,74710.0,79417.0,84355.0,89101.0,91781.0,93540.0,95606.0,97996.0,100341.0,102112.0,103594.0,104874.0
Angola,14988268.0,5357195.0,5673199.0,5868203.0,6364731.0,7266780.0,8330047.0,9617702.0,11060261.0,12632507.0,13462031.0,14383350.0,15366864.0,16394062.0,17516139.0,18771125.0,20162340.0,21691522.0,23364185.0,25188292.0,27128337.0,29154746.0
Albania,2776296.0,1608800.0,1814135.0,2022272.0,2243126.0,2458526.0,2671997.0,2904429.0,3142336.0,3247039.0,3207536.0,3168033.0,3128530.0,3089027.0,3051010.0,3026939.0,2992547.0,2947314.0,2913021.0,2900401.0,2889104.0,2876101.0
Andorra,53490.0,9443.0,12690.0,17079.0,22832.0,29294.0,35611.0,42181.0,49654.0,57283.0,61037.0,64147.0,65186.0,66097.0,70849.0,76933.0,80221.0,76055.0,71519.0,71013.0,71621.0,72540.0
Argentina,33688495.0,20349744.0,21708487.0,23112971.0,24612794.0,26290257.0,28024803.0,29832197.0,31690792.0,33568285.0,34488696.0,35389362.0,36233195.0,37070774.0,37885028.0,38668796.0,39476851.0,40273769.0,40788453.0,41733271.0,42669500.0,43590368.0
Armenia,2964927.0,1904148.0,2171029.0,2416461.0,2648048.0,2896311.0,3135123.0,3272102.0,3366838.0,3574555.0,3373713.0,3298898.0,3240550.0,3168523.0,3105037.0,3065745.0,3026486.0,2983421.0,2946293.0,2914421.0,2889930.0,2865835.0
Australia,17722438.0,10276477.0,11167000.0,12009000.0,13177000.0,14033000.0,14692000.0,15579391.0,16532164.0,17478635.0,17805468.0,18224767.0,18607584.0,19028802.0,19495210.0,19932722.0,20450966.0,21249199.0,22031750.0,22733465.0,23475686.0,24190907.0
Austria,7911301.0,7047539.0,7223801.0,7415403.0,7544201.0,7565525.0,7549433.0,7561434.0,7585317.0,7840709.0,7936118.0,7959017.0,7976789.0,8011566.0,8081957.0,8171966.0,8268641.0,8321496.0,8363404.0,8429991.0,8546356.0,8736668.0
Burundi,6218968.0,2746628.0,3033221.0,3352397.0,3579195.0,3830889.0,4312834.0,4842268.0,5271840.0,5743085.0,5586408.0,5930507.0,6035340.0,6307659.0,6648938.0,7120496.0,7658190.0,8278109.0,9126605.0,9795479.0,10494913.0,10903327.0
Benin,6324375.0,2512284.0,2685619.0,2901218.0,3156408.0,3460329.0,3833939.0,4293070.0,4831624.0,5457778.0,5923394.0,6203860.0,6584183.0,6998023.0,7431783.0,7894554.0,8402631.0,8906469.0,9445710.0,10014078.0,10614844.0,11260085.0
Bangladesh,113074342.0,50396429.0,56774465.0,63995652.0,69346705.0,76380080.0,83929765.0,93534239.0,102688833.0,111272102.0,115614891.0,119876868.0,124350471.0,129193327.0,134139826.0,138789725.0,142628831.0,145421318.0,148391139.0,152090649.0,155961299.0,159784568.0
Bulgaria,8094960.0,7867374.0,8144340.0,8369603.0,8576200.0,8758599.0,8861535.0,8960679.0,8981446.0,8540164.0,8443591.0,8362826.0,8256786.0,8170172.0,7837161.0,7716860.0,7601022.0,7492561.0,7395599.0,7305888.0,7223938.0,7127822.0
Bahamas,285414.0,114500.0,138785.0,165456.0,189181.0,206096.0,223752.0,241166.0,260452.0,281973.0,293997.0,304933.0,315398.0,325014.0,334002.0,343089.0,352664.0,362795.0,373272.0,382061.0,389131.0,395976.0
Bolivia,7686984.0,3707515.0,4029472.0,4389249.0,4793804.0,5244355.0,5736088.0,6251926.0,6804072.0,7394419.0,7693722.0,7989367.0,8286928.0,8592656.0,8900583.0,9216279.0,9542663.0,9880593.0,10223270.0,10569697.0,10916987.0,11263015.0
Barbados,260419.0,232550.0,236834.0,239905.0,243458.0,248359.0,253575.0,257279.0,258762.0,260212.0,261712.0,262793.0,263642.0,264657.0,266455.0,268505.0,270425.0,272635.0,274711.0,276197.0,277493.0,278649.0
Botswana,1462336.0,512865.0,562274.0,582655.0,626601.0,766424.0,938578.0,1099170.0,1261272.0,1420695.0,1503544.0,1582169.0,1655699.0,1726985.0,1795130.0,1859085.0,1928704.0,2007320.0,2091664.0,2175425.0,2260376.0,2352416.0
Chile,13891747.0,8141820.0,8825046.0,9491502.0,10145765.0,10804869.0,11469828.0,12147758.0,12918389.0,13782297.0,14210674.0,14615483.0,14996742.0,15351799.0,15693790.0,16017966.0,16334575.0,16661462.0,17004162.0,17341771.0,17687108.0,18083879.0
China,1133093810.0,667070000.0,698355000.0,774510000.0,862030000.0,930685000.0,981235000.0,1036825000.0,1101630000.0,1164970000.0,1191835000.0,1217550000.0,1241935000.0,1262645000.0,1280400000.0,1296075000.0,1311020000.0,1324655000.0,1337705000.0,1354190000.0,1371860000.0,1387790000.0
Colombia,34373931.0,15687688.0,17739754.0,19872503.0,21898055.0,23913002.0,26176195.0,28689032.0,31256727.0,33939039.0,35295461.0,36632573.0,37944414.0,39215135.0,40454050.0,41648268.0,42772910.0,43815313.0,44816108.0,45782417.0,46677947.0,47625955.0
Cuba,10370003.0,7267395.0,7902286.0,8550286.0,9169289.0,9600862.0,9809107.0,10065539.0,10425433.0,10783748.0,10887207.0,10963031.0,11033758.0,11105791.0,11170051.0,11225294.0,11260630.0,11276609.0,11290417.0,11309290.0,11332026.0,11342012.0
Djibouti,592912.0,85940.0,102945.0,127668.0,165234.0,229304.0,324121.0,382156.0,482337.0,623197.0,623477.0,644649.0,694920.0,742033.0,789129.0,818373.0,846947.0,882886.0,919199.0,954297.0,989087.0,1023261.0
Dominica,68677.0,59379.0,62843.0,66865.0,69870.0,71748.0,72978.0,71936.0,70397.0,69112.0,69198.0,69166.0,68938.0,68346.0,68262.0,68574.0,68742.0,68782.0,68755.0,68888.0,69371.0,70075.0
Ecuador,11116147.0,4618158.0,5183283.0,5825663.0,6533630.0,7304349.0,8135845.0,9022979.0,9969788.0,10914222.0,11347652.0,11775221.0,12199693.0,12626507.0,13070609.0,13534593.0,14009061.0,14496797.0,14989585.0,15483883.0,15957994.0,16439585.0
Eritrea,2234079.0,993568.0,1094042.0,1209602.0,1340838.0,1489656.0,1657982.0,1849594.0,2051546.0,1921153.0,2042500.0,2264073.0,2322753.0,2392880.0,2547424.0,2763140.0,2880093.0,3005779.0,3147727.0,3252596.0,3323425.0,3365287.0
Estonia,1386396.0,1211537.0,1277086.0,1331214.0,1392518.0,1439576.0,1477219.0,1518617.0,1561900.0,1533091.0,1462514.0,1415594.0,1386156.0,1396985.0,1379350.0,1362550.0,1346810.0,1337090.0,1331475.0,1322696.0,1314545.0,1315790.0
Fiji,751633.0,401841.0,455214.0,505979.0,547918.0,586607.0,644582.0,710561.0,764370.0,786859.0,790803.0,796538.0,813947.0,832509.0,849891.0,866694.0,883083.0,896731.0,905169.0,911059.0,915560.0,918371.0
Georgia,4147888.0,3645600.0,3870300.0,4042300.0,4205300.0,4342400.0,4467700.0,4622200.0,4790700.0,4873500.0,4836076.0,4491699.0,4243607.0,4077131.0,3978515.0,3927340.0,3880347.0,3848449.0,3786695.0,3728874.0,3719414.0,3727505.0
Ghana,17738306.0,6911510.0,7640196.0,8418152.0,9365952.0,10509006.0,11865246.0,13342487.0,14671677.0,16241548.0,17040854.0,17844010.0,18714708.0,19665502.0,20758326.0,21906444.0,23098586.0,24326087.0,25574719.0,26858762.0,28196358.0,29554303.0
Guinea,7420115.0,3516814.0,3775510.0,4067333.0,4372212.0,4658743.0,4972609.0,5402084.0,5977175.0,6832195.0,7262112.0,7683115.0,7992545.0,8336967.0,8577790.0,8961039.0,9330625.0,9779785.0,10270728.0,10788692.0,11333365.0,11930985.0
Gambia,1267546.0,399649.0,446375.0,499151.0,560553.0,631894.0,718586.0,824798.0,960837.0,1127152.0,1205882.0,1279070.0,1356189.0,1437539.0,1522223.0,1612225.0,1711294.0,1820542.0,1937275.0,2061014.0,2189019.0,2317206.0
Guatemala,10180307.0,4128880.0,4640795.0,5184095.0,5723759.0,6269983.0,6890346.0,7669863.0,8566331.0,9544055.0,10037522.0,10536942.0,11046215.0,11589761.0,12147518.0,12682108.0,13213330.0,13739299.0,14259687.0,14781942.0,15306316.0,15827690.0
Guam,137080.0,72374.0,78621.0,85046.0,92815.0,101590.0,110286.0,121885.0,133079.0,143173.0,147843.0,152261.0,156357.0,160188.0,162563.0,164004.0,164675.0,164725.0,164905.0,166392.0,167543.0,168346.0
Guyana,737202.0,571990.0,635957.0,685887.0,721994.0,753553.0,778176.0,776007.0,758450.0,744998.0,749546.0,753571.0,756697.0,759051.0,760323.0,760424.0,758367.0,754150.0,747932.0,743966.0,751115.0,759087.0
Honduras,5817462.0,2078617.0,2334492.0,2622982.0,2956021.0,3334814.0,3777990.0,4261919.0,4778114.0,5344774.0,5652934.0,5976550.0,6308537.0,6656725.0,7019908.0,7383407.0,7745200.0,8101777.0,8450933.0,8792367.0,9127846.0,9460798.0
Indonesia,189205745.0,88382881.0,98675061.0,109138723.0,121504145.0,134521025.0,148177096.0,162331962.0,175694647.0,188558416.0,194928533.0,201373791.0,207855486.0,214072421.0,220115092.0,225938595.0,231797427.0,237936543.0,244016173.0,250222695.0,256229761.0,261850182.0
India,936859229.0,445954579.0,489059309.0,533431909.0,582837973.0,637451448.0,696828385.0,762895156.0,833729681.0,907574049.0,945261958.0,983281218.0,1021434576.0,1059633675.0,1098313039.0,1136264583.0,1172373788.0,1206734806.0,1240613620.0,1274487215.0,1307246509.0,1338636340.0
Iraq,21596682.0,7084678.0,7997655.0,9156132.0,10507315.0,11999342.0,13653369.0,15377032.0,16987346.0,18385673.0,20248073.0,21639332.0,23053488.0,24628858.0,26255343.0,27858948.0,28905607.0,29218381.0,31264875.0,33864447.0,36746488.0,38697943.0
Israel,5479206.0,2114020.0,2475000.0,2803000.0,3148000.0,3533000.0,3878000.0,4159000.0,4442000.0,5123000.0,5399000.0,5692000.0,5971000.0,6289000.0,6570000.0,6809000.0,7053700.0,7308800.0,7623600.0,7910500.0,8215700.0,8546000.0
Italia,56721368.0,50199700.0,51675350.0,53235750.0,54381345.0,55718260.0,56433883.0,56576718.0,56629288.0,56797087.0,56843400.0,56860281.0,56906744.0,56942108.0,57059007.0,57685327.0,58143979.0,58826731.0,59277417.0,59539717.0,60789140.0,60627498.0
Jamaica,2395411.0,1642331.0,1725181.0,1812209.0,1915299.0,2029486.0,2135546.0,2264095.0,2354805.0,2434574.0,2484182.0,2532894.0,2576567.0,2612205.0,2638244.0,2664024.0,2689660.0,2711373.0,2733896.0,2759817.0,2784543.0,2802695.0
Kenya,27212025.0,7751435.0,9047387.0,10613877.0,12322903.0,14102268.0,16187124.0,18753176.0,21626122.0,24655723.0,26133744.0,27615736.0,29137373.0,30851606.0,32779823.0,34791836.0,36925253.0,39186895.0,41517895.0,43725806.0,45831863.0,47894670.0
Kiribati,82565.0,47093.0,52092.0,55511.0,59606.0,60310.0,60813.0,65338.0,71680.0,77901.0,80264.0,82832.0,85805.0,88826.0,92400.0,96224.0,100083.0,103966.0,107995.0,111618.0,114985.0,118513.0
Kuwait,1954964.0,305415.0,465748.0,681117.0,913785.0,1168791.0,1493870.0,1813986.0,2129153.0,1620633.0,1641106.0,1703318.0,1819544.0,1934901.0,2047364.0,2153481.0,2363409.0,2650930.0,2943356.0,3394663.0,3761584.0,4048085.0
Liberia,2690615.0,1137026.0,1255197.0,1389453.0,1540995.0,1718482.0,1932169.0,2174194.0,2439639.0,2052626.0,2125198.0,2203966.0,2639224.0,2895224.0,3060599.0,3122447.0,3455397.0,3783887.0,4019956.0,4331740.0,4519398.0,4706097.0
Liechtenstein,29581.0,16472.0,18058.0,20011.0,21873.0,23416.0,25003.0,26420.0,27944.0,29581.0,30447.0,31337.0,32190.0,33026.0,33693.0,34300.0,34889.0,35401.0,35926.0,36505.0,37096.0,37609.0
Lesotho,1693964.0,737838.0,834215.0,952992.0,1097242.0,1256478.0,1407672.0,1573267.0,1733733.0,1858507.0,1910642.0,1955098.0,1985639.0,1998630.0,1997534.0,1985384.0,1976780.0,1995014.0,2022747.0,2054718.0,2095242.0,2143872.0
Madagascar,14463631.0,5073342.0,5630024.0,6270528.0,7051090.0,7955197.0,8948162.0,10015017.0,11206789.0,12623342.0,13436121.0,14317454.0,15250934.0,16216431.0,17211934.0,18250774.0,19350299.0,20513599.0,21731053.0,22966240.0,24215976.0,25501941.0
Malta,371074.0,326550.0,321250.0,307900.0,302450.0,305774.0,316645.0,330593.0,347325.0,367618.0,374797.0,379905.0,385287.0,390087.0,395969.0,401268.0,405308.0,409379.0,414508.0,420028.0,434558.0,455356.0
Myanmar,40464431.0,21720697.0,23737818.0,26044111.0,28551949.0,30941375.0,33465781.0,36159838.0,38868270.0,41237813.0,42337109.0,43423369.0,44516185.0,45538332.0,46480230.0,47338446.0,48088274.0,48729486.0,49390988.0,50218185.0,51072436.0,51892349.0
Montenegro,588472.0,480579.0,521753.0,517481.0,521785.0,552562.0,572608.0,600884.0,607413.0,608516.0,611389.0,611003.0,607662.0,604950.0,609828.0,613353.0,615025.0,616969.0,619428.0,620601.0,621810.0,622303.0
Mongolia,2155931.0,977903.0,1104017.0,1230406.0,1363835.0,1529084.0,1697780.0,1871652.0,2073771.0,2236494.0,2301510.0,2357033.0,2405148.0,2450979.0,2494617.0,2537949.0,2581242.0,2633887.0,2702520.0,2792349.0,2902823.0,3029555.0
Mozambique,16172970.0,6788375.0,7363639.0,8035529.0,8860585.0,10019210.0,11413587.0,12426223.0,12956772.0,13816881.0,14912873.0,16079553.0,16923195.0,17768505.0,18694946.0,19694411.0,20735982.0,21845571.0,23073723.0,24487611.0,26038704.0,27696493.0
Mauritania,2364020.0,838478.0,937830.0,1056393.0,1191376.0,1341604.0,1506694.0,1695675.0,1905847.0,2147527.0,2315191.0,2428816.0,2550501.0,2695003.0,2821703.0,2946575.0,3081229.0,3233336.0,3419461.0,3636113.0,3843174.0,4051890.0
Malawi,10123174.0,3621081.0,3990361.0,4403430.0,4865978.0,5438226.0,6267369.0,7339002.0,8754781.0,10115420.0,10131799.0,10310528.0,10732456.0,11229387.0,11784498.0,12411342.0,13118307.0,13889423.0,14718422.0,15581251.0,16477966.0,17405624.0
Namibia,1514499.0,590181.0,642054.0,712427.0,800610.0,901840.0,975994.0,1061995.0,1207949.0,1461687.0,1558449.0,1650066.0,1735953.0,1819141.0,1888525.0,1939406.0,1986558.0,2038552.0,2099271.0,2167470.0,2243001.0,2323352.0
Nigeria,111082435.0,44928342.0,48856332.0,53210119.0,58173834.0,64658315.0,72951439.0,81337553.0,90351467.0,100182045.0,105456121.0,110956183.0,116690527.0,122851984.0,129583026.0,136756848.0,144329764.0,152382506.0,160952853.0,170075932.0,179379016.0,188666931.0
Nicaragua,4427300.0,1789684.0,2020941.0,2291300.0,2603182.0,2947454.0,3303309.0,3674501.0,4033291.0,4427172.0,4625260.0,4812391.0,4974552.0,5123222.0,5259006.0,5386223.0,5529811.0,5687744.0,5855734.0,6030607.0,6208676.0,6389235.0
Nepal,20951563.0,10167941.0,11002819.0,11970411.0,13052220.0,14230738.0,15600442.0,17141610.0,18720745.0,20702133.0,21794751.0,22783969.0,23703328.0,24559500.0,25332178.0,26003965.0,26518971.0,26881544.0,27161567.0,27330694.0,27462106.0,27861186.0
Nauru,9101.0,4582.0,5484.0,6288.0,6883.0,7306.0,7635.0,8125.0,9022.0,10129.0,10274.0,10345.0,10377.0,10377.0,10351.0,10335.0,10294.0,10243.0,10241.0,10444.0,10940.0,11437.0
Palau,15971.0,9446.0,10318.0,11079.0,12172.0,12539.0,12252.0,13299.0,14632.0,16004.0,16770.0,17732.0,18852.0,19726.0,19851.0,19907.0,19619.0,19102.0,18540.0,17946.0,17796.0,17816.0
Portugal,9940695.0,8857716.0,9035365.0,8836650.0,8630430.0,9355810.0,9766312.0,9996232.0,10019610.0,9952494.0,9991525.0,10063945.0,10160196.0,10289898.0,10419631.0,10483861.0,10522288.0,10558177.0,10573100.0,10514844.0,10401062.0,10325452.0
Paraguay,4353149.0,1894829.0,2090840.0,2301887.0,2521508.0,2782624.0,3078912.0,3437892.0,3844437.0,4277051.0,4495301.0,4711655.0,4923449.0,5123819.0,5286512.0,5416324.0,5534675.0,5645148.0,5768613.0,5923322.0,6090721.0,6266615.0
Qatar,794835.0,36385.0,57531.0,93022.0,148338.0,210990.0,277450.0,348241.0,412142.0,471293.0,500683.0,529265.0,580997.0,645937.0,713186.0,777943.0,1015060.0,1444277.0,1713504.0,1905660.0,2214465.0,2595166.0
Rwanda,7368037.0,2966162.0,3263640.0,3662010.0,4135579.0,4648207.0,5247532.0,6056729.0,6953975.0,7657208.0,6732665.0,6715510.0,7914645.0,8109989.0,8372306.0,8791853.0,9270066.0,9781996.0,10309031.0,10840334.0,11368451.0,11930899.0
Senegal,8701415.0,3273177.0,3664599.0,4117659.0,4633452.0,5181195.0,5703869.0,6341801.0,7113636.0,7974514.0,8416997.0,8843423.0,9261526.0,9704287.0,10180950.0,10698691.0,11263387.0,11872929.0,12530121.0,13231833.0,13970308.0,14751356.0
Somalia,8034598.0,2870732.0,3183590.0,3532420.0,3918220.0,4333779.0,5892224.0,6369020.0,7160461.0,6428141.0,6959828.0,7472450.0,8056862.0,8721465.0,9411103.0,10117354.0,10784973.0,11444870.0,12026649.0,12440326.0,13309235.0,14292847.0
Serbia,7307706.0,6608000.0,6765000.0,6915000.0,7053000.0,7214000.0,7362000.0,7489000.0,7572000.0,7646424.0,7734639.0,7617794.0,7567745.0,7516346.0,7496522.0,7463157.0,7411569.0,7350222.0,7291436.0,7199077.0,7130576.0,7058322.0
Suriname,448998.0,268396.0,310288.0,355468.0,397529.0,389231.0,375112.0,382617.0,402139.0,419521.0,426548.0,443834.0,461749.0,478998.0,495666.0,510572.0,522023.0,533938.0,546080.0,558111.0,569682.0,581453.0
Seychelles,73126.0,41700.0,46322.0,51134.0,56029.0,60504.0,63261.0,64717.0,68755.0,70763.0,74205.0,76417.0,78846.0,81131.0,83723.0,82475.0,84600.0,86956.0,89770.0,88303.0,91359.0,94677.0
Chad,7692767.0,3028688.0,3273419.0,3526770.0,3824399.0,4163051.0,4408230.0,4920556.0,5483038.0,6302926.0,6592998.0,7200291.0,7709115.0,8259137.0,8838369.0,9613503.0,10365614.0,11098664.0,11894727.0,12754906.0,13697126.0,14592585.0
Togo,4469509.0,1651367.0,1772652.0,2038765.0,2330704.0,2569671.0,2838110.0,3232244.0,3653420.0,4106219.0,4092612.0,4445883.0,4728297.0,5008035.0,5281538.0,5565218.0,5874240.0,6222482.0,6571855.0,6926635.0,7288383.0,7661354.0
Tonga,97837.0,67428.0,75544.0,83430.0,89275.0,94921.0,96708.0,97022.0,97939.0,99260.0,99731.0,100195.0,101343.0,102603.0,103804.0,105036.0,106190.0,106932.0,107383.0,107502.0,106626.0,105707.0
Tuvalu,8798.0,5404.0,5525.0,5729.0,5891.0,6677.0,7731.0,8197.0,8844.0,9466.0,9559.0,9611.0,9634.0,9638.0,9609.0,9791.0,10030.0,10272.0,10550.0,10854.0,10899.0,10852.0
Uganda,21600476.0,7617746.0,8564755.0,9696370.0,10885563.0,12045227.0,13284026.0,14617944.0,16489323.0,18801966.0,20125021.0,21249572.0,22537658.0,24020697.0,25545090.0,27146084.0,28773227.0,30509862.0,32341728.0,34273295.0,36336539.0,38748299.0
Uruguay,3124802.0,2529021.0,2652376.0,2754417.0,2821086.0,2891094.0,2953750.0,3008255.0,3077760.0,3153732.0,3189945.0,3226633.0,3262683.0,3292224.0,3306441.0,3313801.0,3322282.0,3336126.0,3352651.0,3371133.0,3391662.0,3413766.0
Venezuela,21112000.0,8156937.0,9371333.0,10672654.0,12061621.0,13566112.0,15210443.0,16953234.0,18800770.0,20700461.0,21640833.0,22572110.0,23503819.0,24427729.0,25330929.0,26226927.0,27102081.0,27933833.0,28715022.0,29470426.0,30193258.0,30741464.0
Vanuatu,171944.0,64608.0,72493.0,81782.0,92687.0,105341.0,118156.0,129873.0,143528.0,158577.0,166560.0,174714.0,183088.0,192074.0,202125.0,212422.0,222923.0,233952.0,245453.0,257313.0,269927.0,283218.0
Samoa,172507.0,113335.0,126582.0,138154.0,147332.0,158136.0,164905.0,166779.0,167452.0,169799.0,173107.0,176713.0,180385.0,184008.0,186630.0,188073.0,189379.0,191787.0,194672.0,198124.0,201757.0,205544.0
Kosovo,1712693.0,990150.0,1087700.0,1184645.0,1300787.0,1443492.0,1589395.0,1746874.0,1898987.0,2039030.0,2107947.0,2173716.0,2090490.0,1823286.0,1846786.0,1832239.0,1817659.0,1803370.0,1792563.0,1807106.0,1812771.0,1777557.0
Zambia,9146417.0,3119430.0,3542764.0,4029173.0,4523581.0,5079672.0,5720438.0,6488072.0,7294325.0,8074337.0,8474216.0,8902019.0,9372430.0,9891136.0,10508294.0,11188040.0,11971567.0,12852966.0,13792086.0,14744658.0,15737793.0,16767761.0
Zimbabwe,9968699.0,3806310.0,4310332.0,4886347.0,5532842.0,6288387.0,7049926.0,8398567.0,9568739.0,10641501.0,10858594.0,11178171.0,11548364.0,11834676.0,11984644.0,12160881.0,12330490.0,12550347.0,12839771.0,13265331.0,13855753.0,14452704.0
